243,Fish Curry,260.00,4.40,South Indian,non-veg
244,Mixed Veg Curry,140.00,4.10,North Indian,veg
245,Mutton Chops,280.00,4.50,South Indian,non-veg
246,Prawn Biryani,300.00,4.60,South Indian,non-veg
247,Paneer Lababdar,170.00,4.80,North Indian,veg
248,Chicken Kebab,220.00,4.80,North Indian,non-veg
249,Lemon Chicken,240.00,4.20,South Indian,non-veg
250,Mutton Fry,270.00,4.60,South Indian,non-veg
251,Rava Kesari,60.00,4.30,South Indian,veg
252,Chicken Manchurian,210.00,4.50,Indo-Chinese,non-veg
253,Paneer Butter Naan,90.00,4.00,North Indian,veg
254,Veg Pulao,130.00,4.20,North Indian,veg
255,Chicken Malai Tikka,220.00,4.70,North Indian,non-veg
256,Fish Tikka,250.00,4.40,North Indian,non-veg
257,Gobi Manchurian,130.00,4.40,Indo-Chinese,veg
258,Veg Dum Biryani,150.00,4.80,South Indian,veg
259,Egg Curry,160.00,4.50,South Indian,non-veg
260,Lamb Curry,280.00,4.40,North Indian,non-veg
261,Paneer Kadai,200.00,4.20,North Indian,veg
262,Veg Manchurian,140.00,4.30,Indo-Chinese,veg
263,Chicken Nuggets,150.00,4.60,American,non-veg
264,Prawn Fry,300.00,4.50,South Indian,non-veg
265,Masala Papad,50.00,4.40,North Indian,veg
266,Chicken Curry,200.00,4.50,South Indian,non-veg
267,Paneer Pakoda,100.00,4.60,North Indian,veg
268,Lamb Biryani,280.00,4.50,South Indian,non-veg
269,Aloo Gobi,100.00,4.80,North Indian,veg
270,Chicken Majestic,230.00,4.70,South Indian,non-veg
271,Gobi 65,130.00,4.40,Indo-Chinese,veg
272,Chicken Keema,270.00,4.60,South Indian,non-veg
273,Vegetable Stew,110.00,4.10,South Indian,veg
274,Paneer Bhurji,150.00,4.20,North Indian,veg
275,Fish Biryani,250.00,4.40,South Indian,non-veg
276,Tomato Soup,60.00,4.60,North Indian,veg
277,Mutton Chukka,280.00,4.50,South Indian,non-veg
278,Prawn Masala,300.00,4.50,South Indian,non-veg
279,Dal Tadka,110.00,4.50,North Indian,veg
280,Egg Bhurji,100.00,4.40,North Indian,non-veg
281,Margherita Pizza,300.00,4.30,Italian,veg
282,Pepperoni Pizza,400.00,4.00,Italian,non-veg
283,Veggie Paradise Pizza,350.00,4.40,Italian,veg
284,Chicken Golden Delight Pizza,450.00,4.60,Italian,non-veg
285,Farmhouse Pizza,380.00,4.30,Italian,veg
286,Extravaganzza Pizza,420.00,4.50,Italian,non-veg
287,Peppy Paneer Pizza,360.00,4.40,Italian,veg
288,Indi Tandoori Paneer Pizza,370.00,4.40,Italian,veg
289,Chicken Dominator Pizza,430.00,4.60,Italian,non-veg
290,Simply Veg Pizza,320.00,4.20,Italian,veg
291,Original Recipe Chicken,250.00,4.50,American,non-veg
292,Chicken Popcorn,150.00,4.30,American,non-veg
293,Hot Wings,180.00,4.20,American,non-veg
294,Coleslaw,100.00,4.00,American,veg
295,Corn on the Cob,120.00,4.10,American,veg
296,Zinger Burger,200.00,4.40,American,non-veg
297,Chicken Bucket (12 pcs),800.00,4.60,American,non-veg
298,Chicken Twister,180.00,4.30,American,non-veg
299,Mashed Potatoes with Gravy,130.00,4.00,American,veg
300,Krushers,150.00,4.20,American,veg
301,Fried Biriyani,399.00,0.00,Indian,non-veg
